Start,End
"By piercing holy light, your darkness dissolves.",The power of Christ compels you!
Your plague shall be repelled by the word of God.,"In the name of the Son, Relinquish your hold!"
The martyr's blood seals your vile work.,Leave and return no more!
The hand of god grabs your unholy stem and uproots your power.,Cower and flee!
Let the Jordan stream wash away this hellish stain.,"I adjure you, Leave this place!"
Divine justice commands your infection to end.,"In the name of the Son, Return to your prison!"
The sword of the spirit slashes your bonds.,Leave this place!
May holy light burn your demonic shadows.,Be gone!
"Where my pure spirit stands, your claims burn.",Away with you!
"With Heaven's hammer, I banish your corruption.","By the blood of the covenant, Relinquish your hold!"
I invoke the sword of the spirit to scour your hollow soul.,"In the name of the Trinity, Cower and flee!"
Your grip weakens with every holy word.,"With the voice of the divine, Go back to the abyss!"
"Demon, your wicked presense is not welcome and shall not stay.","In the name of the Creator, Go back to the abyss!"
"Through holy wisdom, your curse fades and so do you.","By the sacred seal, Return to your prison!"
The martyr's blood mends your corruption.,"In the name of the Spirit, Relinquish your claim!"
"Through the breath of life, your influence dissolves.",Depart now!
My words are a sword of justice that scatter your legacy of pain.,"In the name of the Creator, Be broken!"
"Through purity, your reign of terror is banished.","In the name of the Spirit, Recoil!"
This lion of Judah devours your evil.,"In the presence of the saints, Yield to the light!"
I weaken thy mark with sacred scripture.,"By the seal of the Living God, dissolve!"
My Godly weapon pierces your chaos.,"In the Name above all Names, perish!"
Your claim to all is undone leaving not even a memory.,"By the decree of the heavens, Leave and return no more!"
I banish your evil soul back to the infernal void from whence it crawled.,Be purged!
"Through The shadow of the cross, your hollow soul is stripped away.","With the authority of Zion, I evict you!"
Descend into the blasphemous fire from which you emerged.,"Under the weight of Glory, bow and break!"
The keys of the holy kingdom lock your dominion.,I command you. Return to the fire!
Crawl back to the hell-born darkness that birthed your malice.,"With the voice of the divine, Relinquish your hold!"
Return to the abyssal pit that spawned your demonic existence.,Leave and return no more!
Be cast down into the diabolical shadows of your origin.,Give way to the Rising Dawn!
Your demonic arrogance is a candle before the hurricane of Divine Wrath.,Fade into the silence of Peace!
"Tremble as the light of the world exposes your wretched, naked soul.",Return to the nothingness that knows not God!
The scent of your demonic rot has called down the vengeance of the skies.,"Sink into the void, for you have no floor to stand on!"
Heavenly lightning strikes the heart of your unholy infestation.,The Song of the Morning Star blinds you. Flee!
I drag your unholy essence back to the sulfurous pits of your damnation.,The Breath of the Almighty blows you into the void!
"Return to the infernal shadows, for this dwelling is now a furnace of Holy Light.","Where the Light shines, you are nothing, Vanish!"
I sear your demonic tongue with the burning coals of the Altar.,The Gates of the Pit are open for you. Return!
"Celestial fire incinerates the very air you breathe, you wretched parasite.",The Light of Christ is your executioner. Be gone!
Unyielding faith destroys your web of sin.,This ground is Holy. You cannot tread here. Flee!
"By the Sword of Saint Michael, I cleave your demonic essence in two.",The peace of the Father ejects you. Be gone!
Return to the Abyssal Fire that has hungered for your rot since the dawn of time.,"By the Living Water, be flushed into the abyss!"
I invoke the Righteous Fire to incinerate your empty threats.,
I drop the Weight of Glory upon your back until your unholy spine is shattered.,
"Your demonic name is a smudge on the glass of eternity, and I am the cloth that wipes it clean.",
"Kneel, you wretched worm of the pit, for the word of God is here.",
The Lion of Judah roars within this vessel.,
I scour you with purity until the void itself forgets you.,
The Holy Spirit pours forth its grace to sanctify all that you have defiled.,
May the light of the Spirit mend the souls you sought to break.,
I call upon Divine Peace to settle where your chaos once reigned.,
"By the grace of the Father, this ground is made holy once again.",
The love of the Creator is a fire that consumes your hate without effort.,
"In the brilliance of the Spirit, your darkness is revealed as a fading mist.",
Unfailing light destroys your demonic bonds.,
"The light of the Father shines through the cracks you made, turning scars into gold.",
"Where you brought the dark, let the Holy Spirit now paint the dawn.",
Let the rain of Mercy fall to cleanse the ground where your feet have tread.,
The Holy Spirit restores the beauty you sought to tarnish with your touch.,
"Where you planted thorns, the Spirit now brings the bloom of Eternal Grace.",
The shadow of the Cross is a sanctuary where your darkness finds no home.,
"At the foot of the Cross, your demonic claim is buried and forgotten.",
The wood of the Cross is the bridge that carries souls far beyond your reach.,
"Death could not hold Him, and neither shall your darkness hold holy souls.",
"I speak the Name that the grave could not swallow, and your power is undone.",
"I come in the Name of the Lord, before whom you must bow.",
The King of Kings has walked the valley of death and returned with the keys to your prison.,
I invoke Heavenly Light to blind your eyes of sin.,
"I do not fear the shadow, for I am the vessel of the Light that creates it.",
"Demon, you tremble not at my voice, but at the One who speaks through me.",
The peace I speak into this room is a weight that your chaos cannot lift.,
"With holy light, your every hiding place is consumed.",
"Heavenly Grace incinerates your vile, demonic influence.",
I bless what you have touched.,
"Lord, let Thy holiness be a furnace to this intruder.",
Righteous Power destroys your curse.,
"By the Shield of Faith, your demonic assault is ended.",
Let the Spirit’s whisper be a thunder in your ears.,
I invoke Holy Wrath to annihilate your satanic infestation.,
"Behold, The keys of the kingdom lock your demonic gates.",
"By Power of Holy Light, your darkness is rejected.",
My Unyielding faith withers your presence.,
The Lion of Judah has prevailed. Let the roar of His Mercy be the sound of your undoing.,
"Through the Breath of Life, your unholy rot is expelled.",
"Demon, you seek a home in the dark, but I have brought the Sun inside these walls.",
"By the Power of God, your malevolent influence is crushed.",
"By the Scepter of Power, your demonic dominion is revoked.",
The Holy Spirit flows from my hands to sanctify the air you have poisoned,
May Divine justice purges your presence in this world.,
"By Every saint's prayer, your terror halts now.",
I unleash the Wrath of God as a scouring light to hunt and destroy your demonic shadow.,
The Holy Spirit is a fire within me that melts your icy malice.,
May the incense of my prayer suffocate your unholy hunger.,
The crown of thorns has broken the power of your jagged darkness.,
I drench your fire with the ocean of Divine Mercy until it dies.,
The hands that were pierced now reach out to dissolve your grip.,
Your darkness is a parasite that the light of the Spirit now ejects.,
I speak the language of the Garden to heal the earth you have scorched.,
I bless the dark corners of this room until they forget your name.,
I stand in the eternal present where your evil has already perished.,
I map the coordinates of Heaven over the dark places where you hide.,
"Your chains are made of smoke, and the breath of my prayer scatters them.",
I plant the seeds of the Spirit in the furrows your claws have carved.,
I speak the Alpha to your beginning and the Omega to your end.,